,PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Salary
161,200752,162,Rudy Gay,SAS,30,652,121,291,0.416,49,127,0.386,41,51,0.804,26,124,150,47,22,17,32,53,332,356,1.47,0.69,"$14,500,000"
162,1628370,163,Malik Monk,CHA,25,550,115,252,0.456,57,134,0.425,40,50,0.8,10,61,71,47,9,3,37,34,327,273,1.27,0.24,"$5,345,687"
163,203493,164,Reggie Bullock,NYK,36,970,117,281,0.416,69,180,0.383,23,27,0.852,11,112,123,44,23,7,26,84,326,329,1.69,0.89,"$4,200,000"
164,201937,165,Ricky Rubio,MIN,38,980,107,267,0.401,30,95,0.316,78,94,0.83,15,104,119,253,49,1,77,85,322,491,3.29,0.64,"$17,000,000"
165,1628384,166,OG Anunoby,TOR,23,769,114,238,0.479,49,124,0.395,40,53,0.755,33,99,132,38,37,17,38,64,317,366,1.0,0.97,"$3,872,215"
166,201961,166,Wayne Ellington,DET,30,697,108,242,0.446,81,192,0.422,20,27,0.741,8,45,53,42,13,6,22,45,317,268,1.91,0.59,"$3,564,753"
167,203484,168,Kentavious Caldwell-Pope,LAL,36,938,107,243,0.44,56,137,0.409,45,52,0.865,16,74,90,54,28,10,36,57,315,318,1.5,0.78,"$12,073,020"
168,1628976,168,Wendell Carter Jr.,CHI,27,697,118,228,0.518,7,21,0.333,72,97,0.742,60,158,218,59,17,23,46,84,315,451,1.28,0.37,
169,203496,170,Robert Covington,POR,37,1196,109,279,0.391,70,195,0.359,24,29,0.828,28,214,242,65,59,44,44,97,312,503,1.48,1.34,"$12,138,345"
170,1629631,171,De'Andre Hunter,ATL,18,579,108,210,0.514,30,82,0.366,64,73,0.877,16,81,97,40,17,9,25,47,310,337,1.6,0.68,"$7,422,000"
171,1630217,172,Desmond Bane,MEM,32,732,113,236,0.479,55,125,0.44,24,27,0.889,13,77,90,40,22,4,33,63,305,302,1.21,0.67,"$1,936,440"
172,201577,172,Robin Lopez,WAS,38,763,120,204,0.588,4,14,0.286,61,86,0.709,83,76,159,35,11,21,42,72,305,380,0.83,0.26,"$7,300,000"
173,203500,174,Steven Adams,NOP,37,1012,131,209,0.627,0,2,0.0,39,85,0.459,148,188,336,75,33,20,57,70,301,584,1.32,0.58,"$29,592,695"
174,1629676,175,Isaiah Roby,OKC,34,751,115,216,0.532,20,57,0.351,48,66,0.727,51,132,183,60,29,22,54,91,298,419,1.11,0.54,"$1,517,981"
175,202066,176,Garrett Temple,CHI,35,977,110,259,0.425,46,134,0.343,31,38,0.816,20,90,110,69,32,18,35,81,297,335,1.97,0.91,"$4,767,000"
176,1628971,177,Bruce Brown,BKN,36,741,124,219,0.566,9,35,0.257,39,55,0.709,54,107,161,49,26,10,28,74,296,403,1.75,0.93,"$1,663,861"
177,1629013,178,Landry Shamet,BKN,36,728,95,239,0.397,68,178,0.382,35,41,0.854,6,59,65,42,15,5,27,47,293,243,1.56,0.56,"$2,090,040"
178,200794,178,Paul Millsap,DEN,29,690,108,212,0.509,34,87,0.391,43,63,0.683,45,107,152,47,24,18,28,62,293,382,1.68,0.86,"$10,000,000"
179,1629629,180,Cam Reddish,ATL,26,750,96,263,0.365,33,126,0.262,67,82,0.817,22,82,104,35,33,9,34,68,292,257,1.03,0.97,"$4,458,000"
180,1626220,180,Royce O'Neale,UTA,39,1269,100,226,0.442,67,163,0.411,25,30,0.833,47,214,261,104,33,21,46,112,292,534,2.26,0.72,"$8,500,000"
181,200746,182,LaMarcus Aldridge,SAS,21,544,115,248,0.464,27,75,0.36,31,37,0.838,17,77,94,36,8,18,20,36,288,285,1.8,0.4,"$24,000,000"
182,1626145,182,Tyus Jones,MEM,36,749,121,271,0.446,27,89,0.303,19,22,0.864,15,70,85,154,42,4,31,17,288,389,4.97,1.36,"$8,817,143"
183,202684,184,Tristan Thompson,BOS,36,811,119,223,0.534,0,3,0.0,48,80,0.6,113,189,302,36,13,13,35,75,286,479,1.03,0.37,"$9,258,000"
184,201599,185,DeAndre Jordan,BKN,38,885,127,167,0.76,0,1,0.0,31,62,0.5,70,219,289,69,12,53,62,85,285,575,1.11,0.19,"$10,375,678"
185,1629014,186,Anfernee Simons,POR,35,585,96,241,0.398,69,169,0.408,23,28,0.821,8,75,83,50,8,5,28,61,284,252,1.79,0.29,"$2,252,040"
186,1627884,187,Derrick Jones Jr.,POR,35,922,103,202,0.51,30,87,0.345,44,67,0.657,59,97,156,30,26,35,25,86,280,380,1.2,1.04,
187,1628988,188,Aaron Holiday,IND,38,709,103,272,0.379,39,113,0.345,33,44,0.75,8,40,48,70,24,5,30,66,278,215,2.33,0.8,"$2,345,640"
188,1629659,188,Talen Horton-Tucker,LAL,36,647,109,239,0.456,18,67,0.269,42,50,0.84,11,82,93,80,29,19,46,75,278,315,1.74,0.63,"$1,517,981"
189,1629638,190,Nickeil Alexander-Walker,NOP,32,573,104,250,0.416,38,116,0.328,31,38,0.816,6,78,84,61,30,11,40,52,277,270,1.53,0.75,"$3,113,160"
190,1628021,191,David Nwaba,HOU,30,679,106,217,0.488,17,63,0.27,47,68,0.691,40,78,118,31,30,21,17,60,276,327,1.82,1.77,"$1,824,003"
191,1628379,191,Luke Kennard,LAC,36,715,104,221,0.471,55,121,0.455,13,15,0.867,9,85,94,64,14,6,29,55,276,306,2.21,0.48,"$5,273,826"
192,1630175,193,Cole Anthony,ORL,25,667,101,269,0.375,27,83,0.325,46,55,0.836,20,91,111,94,17,11,51,51,275,280,1.84,0.33,"$3,285,120"
193,1628425,193,Sterling Brown,HOU,36,847,100,232,0.431,59,150,0.393,16,18,0.889,27,132,159,59,35,9,29,74,275,374,2.03,1.21,"$1,678,854"
194,203932,195,Aaron Gordon,ORL,20,566,94,221,0.425,31,85,0.365,52,83,0.627,33,106,139,80,14,17,53,41,271,310,1.51,0.26,"$18,136,364"
195,200755,196,JJ Redick,NOP,31,577,87,214,0.407,51,140,0.364,45,47,0.957,3,49,52,40,9,2,25,37,270,219,1.6,0.36,"$13,013,700"
196,1629669,196,Jaylen Nowell,MIN,26,476,99,216,0.458,39,97,0.402,33,39,0.846,14,46,60,36,12,7,18,49,270,244,2.0,0.67,"$1,517,981"
197,1629026,196,Kenrich Williams,OKC,40,776,114,199,0.573,24,56,0.429,18,33,0.545,50,109,159,70,29,7,37,70,270,398,1.89,0.78,"$2,000,000"
198,1630177,196,Theo Maledon,OKC,34,893,97,244,0.398,52,141,0.369,24,34,0.706,8,96,104,117,31,2,66,80,270,301,1.77,0.47,"$2,000,000"
199,1630171,200,Isaac Okoro,CLE,34,1114,101,247,0.409,30,101,0.297,36,53,0.679,33,58,91,61,36,17,48,102,268,262,1.27,0.75,"$6,400,920"
200,1630178,201,Tyrese Maxey,PHI,35,538,114,253,0.451,15,56,0.268,23,27,0.852,8,53,61,60,15,6,23,40,266,242,2.61,0.65,"$2,478,840"
201,203504,202,Trey Burke,DAL,37,583,97,220,0.441,43,112,0.384,27,31,0.871,4,30,34,57,22,2,20,44,264,232,2.85,1.1,"$3,000,000"
202,1627788,203,Furkan Korkmaz,PHI,29,554,90,224,0.402,49,134,0.366,34,43,0.791,9,60,69,30,22,4,28,34,263,217,1.07,0.79,"$1,762,796"
203,2730,204,Dwight Howard,PHI,40,664,99,168,0.589,4,14,0.286,60,111,0.541,100,206,306,30,17,38,68,120,262,465,0.44,0.25,"$2,564,753"
204,1627756,205,Denzel Valentine,CHI,34,644,101,266,0.38,53,154,0.344,6,6,1.0,14,123,137,58,24,1,20,39,261,296,2.9,1.2,"$4,642,800"
205,203526,206,Raul Neto,WAS,33,683,98,226,0.434,33,87,0.379,30,36,0.833,14,60,74,73,37,3,26,47,259,286,2.81,1.42,"$1,882,867"
206,202709,207,Cory Joseph,SAC,39,822,100,221,0.452,27,85,0.318,30,39,0.769,23,66,89,93,31,7,40,89,257,307,2.33,0.78,"$12,600,000"
207,1627747,208,Caris LeVert,IND,14,390,98,225,0.436,25,73,0.342,31,40,0.775,12,49,61,76,16,6,31,22,252,244,2.45,0.52,"$16,203,704"
208,203935,209,Marcus Smart,BOS,20,614,82,207,0.396,33,103,0.32,54,71,0.761,11,42,53,109,32,10,32,48,251,281,3.41,1.0,"$12,946,428"
209,203210,210,JaMychal Green,DEN,27,547,88,196,0.449,46,105,0.438,27,32,0.844,44,114,158,25,15,8,27,72,249,315,0.93,0.56,"$7,199,760"
210,1629004,210,Svi Mykhailiuk,OKC,36,634,84,223,0.377,57,171,0.333,24,30,0.8,11,63,74,57,27,6,39,33,249,229,1.46,0.69,
211,201933,212,Blake Griffin,BKN,20,626,81,222,0.365,39,124,0.315,44,62,0.71,7,97,104,77,14,2,32,42,245,251,2.41,0.44,"$33,900,241"
212,1627789,212,Timothe Luwawu-Cabarrot,BKN,35,670,86,222,0.387,53,147,0.361,20,26,0.769,18,62,80,43,24,5,25,63,245,230,1.72,0.96,
213,1627814,214,Damion Lee,GSW,39,730,81,184,0.44,53,141,0.376,28,31,0.903,15,113,128,56,25,4,17,56,243,333,3.29,1.47,"$1,762,796"
214,1627751,215,Jakob Poeltl,SAS,36,861,111,183,0.607,0,0,0.0,20,54,0.37,109,156,265,68,22,56,44,78,242,503,1.55,0.5,"$8,101,852"
215,1630202,215,Payton Pritchard,BOS,33,680,90,199,0.452,45,110,0.409,17,18,0.944,16,54,70,75,18,5,35,63,242,265,2.14,0.51,"$2,035,800"
216,1627752,215,Taurean Prince,CLE,29,620,79,208,0.38,39,101,0.386,45,53,0.849,15,89,104,50,19,19,31,53,242,266,1.61,0.61,"$12,250,000"
217,202326,218,DeMarcus Cousins,HOU,25,506,79,210,0.376,39,116,0.336,44,59,0.746,30,161,191,60,21,18,39,74,241,346,1.54,0.54,"$2,331,593"
218,201976,218,Patrick Beverley,LAC,29,689,80,181,0.442,50,119,0.42,31,39,0.795,27,80,107,60,25,23,27,91,241,320,2.22,0.93,"$13,333,333"
219,203087,220,Jeremy Lamb,IND,22,502,78,168,0.464,34,78,0.436,50,53,0.943,15,65,80,34,18,11,16,45,240,274,2.13,1.13,"$10,500,000"
220,203145,221,Kent Bazemore,GSW,38,628,86,188,0.457,40,98,0.408,26,36,0.722,14,94,108,58,31,19,42,81,238,300,1.38,0.74,"$2,320,044"
221,1627827,222,Dorian Finney-Smith,DAL,29,908,87,208,0.418,48,139,0.345,15,17,0.882,41,113,154,41,27,12,18,75,237,330,2.28,1.5,"$4,000,000"
222,1629001,223,De'Anthony Melton,MEM,24,487,91,193,0.472,38,92,0.413,16,22,0.727,13,58,71,70,32,15,28,41,236,288,2.5,1.14,"$9,571,712"
223,201580,223,JaVale McGee,CLE,30,459,101,198,0.51,5,19,0.263,29,47,0.617,47,104,151,29,15,37,39,78,236,314,0.74,0.39,"$4,200,000"
224,1629057,225,Robert Williams III,BOS,32,525,103,143,0.72,0,1,0.0,27,42,0.643,74,122,196,37,28,53,32,58,233,460,1.16,0.88,
225,1626192,226,Pat Connaughton,MIL,36,772,84,190,0.442,50,128,0.391,14,17,0.824,33,115,148,48,25,15,14,59,232,345,3.43,1.79,"$4,938,273"
226,1629056,226,Terence Davis,TOR,33,488,86,208,0.413,44,121,0.364,16,18,0.889,9,56,65,36,17,7,27,48,232,206,1.33,0.63,"$1,517,981"
227,1629020,228,Jarred Vanderbilt,MIN,38,723,94,153,0.614,1,2,0.5,42,72,0.583,68,156,224,56,40,28,41,81,231,449,1.37,0.98,"$1,663,861"
228,203967,229,Dario Saric,PHX,20,378,83,168,0.494,27,70,0.386,37,41,0.902,16,68,84,27,14,3,27,46,230,242,1.0,0.52,"$9,250,000"
229,1628960,230,Grayson Allen,MEM,24,574,71,172,0.413,48,118,0.407,39,43,0.907,8,59,67,54,25,3,23,31,229,250,2.35,1.09,"$2,545,320"
230,203382,231,Aron Baynes,TOR,36,709,95,226,0.42,20,77,0.26,18,24,0.75,64,138,202,36,11,15,32,84,228,323,1.13,0.34,"$7,000,000"
231,1629011,231,Mitchell Robinson,NYK,27,778,103,156,0.66,0,0,0.0,22,46,0.478,97,129,226,14,32,41,22,78,228,442,0.64,1.46,"$1,663,861"
232,201571,233,D.J. Augustin,MIL,37,713,71,192,0.37,49,129,0.38,36,40,0.9,11,39,50,110,20,1,34,33,227,249,3.24,0.59,
233,204456,233,T.J. McConnell,IND,35,877,106,204,0.52,6,19,0.316,9,19,0.474,25,103,128,222,66,13,64,57,227,484,3.47,1.03,
234,202324,235,Derrick Favors,UTA,37,596,90,138,0.652,0,1,0.0,45,57,0.789,74,126,200,30,20,33,22,88,225,426,1.36,0.91,"$9,258,000"
235,1629726,236,Garrison Mathews,WAS,32,543,61,147,0.415,47,118,0.398,53,57,0.93,12,44,56,15,21,6,4,52,222,226,3.75,5.25,"$449,115"
236,1630173,237,Precious Achiuwa,MIA,38,510,87,149,0.584,0,0,0.0,44,83,0.53,48,97,145,20,15,19,34,62,218,282,0.59,0.44,"$2,582,160"
237,1630166,238,Deni Avdija,WAS,34,765,84,190,0.442,36,105,0.343,11,19,0.579,14,147,161,44,22,7,27,90,215,308,1.63,0.82,"$4,469,160"
238,1630191,239,Isaiah Stewart,DET,37,693,93,164,0.567,2,7,0.286,23,34,0.676,88,129,217,28,21,38,33,93,211,400,0.85,0.64,"$3,121,080"
239,203920,240,Khem Birch,ORL,38,761,77,163,0.472,4,16,0.25,51,69,0.739,96,107,203,39,22,26,21,56,209,374,1.86,1.05,"$3,000,000"
240,203490,241,Otto Porter Jr.,CHI,20,442,73,172,0.424,31,82,0.378,31,37,0.838,24,93,117,41,11,3,19,29,208,256,2.16,0.58,
241,1628422,242,Damyean Dotson,CLE,31,581,79,201,0.393,29,106,0.274,20,28,0.714,4,54,58,68,13,4,25,28,207,195,2.72,0.52,"$2,000,000"
242,1627777,243,Georges Niang,UTA,39,521,77,180,0.428,47,126,0.373,5,5,1.0,13,71,84,27,13,4,23,56,206,208,1.17,0.57,"$1,783,557"
243,1626163,244,Frank Kaminsky,PHX,30,462,80,171,0.468,26,63,0.413,19,31,0.613,22,93,115,50,9,12,14,40,205,274,3.57,0.64,"$1,737,145"
244,1626204,244,Larry Nance Jr.,CLE,22,727,81,170,0.476,27,74,0.365,16,27,0.593,32,114,146,67,39,12,35,45,205,334,1.91,1.11,
245,1630214,246,Xavier Tillman,MEM,31,606,87,169,0.515,10,36,0.278,20,27,0.741,41,93,134,48,27,17,27,72,204,314,1.78,1.0,"$1,300,000"
246,203469,247,Cody Zeller,CHA,21,489,83,164,0.506,3,19,0.158,33,43,0.767,55,104,159,52,13,11,23,51,202,323,2.26,0.57,"$15,415,730"
247,203110,247,Draymond Green,GSW,34,1008,76,194,0.392,17,68,0.25,33,44,0.75,24,185,209,287,51,24,92,106,202,552,3.12,0.55,"$22,246,956"
248,1627863,249,Danuel House Jr.,HOU,22,602,69,184,0.375,34,109,0.312,28,37,0.757,16,71,87,42,14,12,21,43,200,210,2.0,0.67,
249,203107,250,Tomas Satoransky,CHI,27,573,71,137,0.518,22,51,0.431,34,37,0.919,11,59,70,123,16,6,43,34,198,301,2.86,0.37,"$10,000,000"
250,202687,251,Bismack Biyombo,CHA,36,790,83,150,0.553,0,1,0.0,30,64,0.469,78,124,202,50,11,42,34,86,196,366,1.47,0.32,"$3,500,000"
251,1628400,251,Semi Ojeleye,BOS,36,687,66,157,0.42,44,113,0.389,20,28,0.714,22,80,102,29,11,0,16,42,196,223,1.81,0.69,"$1,752,950"
252,1626166,253,Cameron Payne,PHX,27,454,73,145,0.503,30,65,0.462,18,20,0.9,4,47,51,97,16,6,28,47,194,262,3.46,0.57,"$1,977,011"
253,202693,254,Markieff Morris,LAL,34,593,67,163,0.411,33,97,0.34,26,37,0.703,27,109,136,34,8,9,23,56,193,250,1.48,0.35,"$2,331,593"
254,1628467,255,Maxi Kleber,DAL,26,698,60,134,0.448,47,102,0.461,24,25,0.96,27,113,140,36,13,21,16,60,191,310,2.25,0.81,"$8,325,000"
255,202355,256,Hassan Whiteside,SAC,23,335,80,138,0.58,0,1,0.0,30,55,0.545,36,96,132,11,6,30,24,42,190,262,0.46,0.25,"$2,320,044"
256,201952,257,Jeff Teague,BOS,31,546,61,164,0.372,21,50,0.42,45,52,0.865,8,46,54,64,24,6,33,37,188,193,1.94,0.73,"$2,564,753"
257,1626161,257,Willie Cauley-Stein,DAL,34,587,78,125,0.624,1,7,0.143,31,48,0.646,40,108,148,26,11,26,16,78,188,319,1.63,0.69,"$4,100,000"
258,1628382,259,Justin Jackson,OKC,28,465,69,171,0.404,26,89,0.292,21,26,0.808,12,53,65,41,12,2,28,27,185,170,1.46,0.43,"$5,029,650"
259,203914,260,Gary Harris,DEN,19,581,69,156,0.442,24,75,0.32,22,30,0.733,13,34,47,32,17,4,14,37,184,175,2.29,1.21,"$19,610,714"
260,1630183,260,Jaden McDaniels,MIN,33,644,69,163,0.423,34,91,0.374,12,24,0.5,20,89,109,32,14,33,24,79,184,242,1.33,0.58,"$1,964,760"
261,203487,260,Michael Carter-Williams,ORL,20,534,71,176,0.403,9,36,0.25,33,45,0.733,31,62,93,87,11,9,48,57,184,219,1.81,0.23,"$3,300,000"
262,2738,263,Andre Iguodala,MIA,38,816,61,158,0.386,42,122,0.344,16,27,0.593,21,118,139,80,38,17,38,52,180,308,2.11,1.0,"$15,000,000"
263,1629611,264,Terance Mann,LAC,38,606,65,138,0.471,15,38,0.395,34,42,0.81,31,92,123,48,17,9,23,62,179,272,2.09,0.74,"$1,517,981"
264,203463,265,Ben McLemore,HOU,27,435,61,177,0.345,39,126,0.31,17,24,0.708,11,50,61,25,17,2,25,41,178,135,1.0,0.68,"$2,283,034"
265,202954,265,Brad Wanamaker,GSW,37,599,58,162,0.358,13,56,0.232,49,55,0.891,8,54,62,99,26,6,35,51,178,226,2.83,0.74,"$2,250,000"
266,1627774,265,Jake Layman,MIN,28,460,68,137,0.496,19,60,0.317,23,30,0.767,10,37,47,20,22,14,20,33,178,185,1.0,1.1,"$3,761,085"
267,202357,265,Nemanja Bjelica,SAC,22,389,65,136,0.478,16,50,0.32,32,42,0.762,23,66,89,46,7,2,25,43,178,216,1.84,0.28,"$7,150,000"
268,1628408,269,PJ Dozier,DEN,24,478,64,145,0.441,23,59,0.39,25,40,0.625,19,74,93,40,12,14,20,39,176,219,2.0,0.6,"$1,762,796"
269,203516,270,James Ennis III,ORL,24,514,60,120,0.5,21,47,0.447,33,42,0.786,26,67,93,32,20,6,21,53,174,235,1.52,0.95,
270,1630267,271,Facundo Campazzo,DEN,33,556,54,138,0.391,35,94,0.372,30,37,0.811,6,32,38,78,31,7,28,63,173,208,2.79,1.11,"$3,200,000"
271,203476,271,Gorgui Dieng,MEM,22,371,56,108,0.519,23,48,0.479,38,43,0.884,28,70,98,29,17,14,22,38,173,252,1.32,0.77,"$17,287,640"
272,1627936,273,Alex Caruso,LAL,30,584,63,146,0.432,28,70,0.4,18,25,0.72,17,65,82,71,30,6,32,51,172,239,2.22,0.94,"$2,750,000"
273,203918,274,Rodney Hood,POR,34,653,69,185,0.373,22,75,0.293,9,12,0.75,10,45,55,39,19,4,27,50,169,140,1.44,0.7,"$10,047,450"
274,201188,275,Marc Gasol,LAL,35,703,54,134,0.403,31,85,0.365,29,36,0.806,25,118,143,69,17,45,30,82,168,325,2.3,0.57,"$2,564,753"
275,203457,275,Nerlens Noel,NYK,36,801,73,119,0.613,0,2,0.0,22,33,0.667,77,139,216,22,34,73,41,88,168,415,0.54,0.83,"$5,000,000"
276,1629021,277,Moritz Wagner,WAS,24,352,59,118,0.5,12,40,0.3,37,48,0.771,13,59,72,29,21,8,20,58,167,207,1.45,1.05,"$2,161,920"
277,201949,278,James Johnson,DAL,29,504,67,145,0.462,15,60,0.25,17,29,0.586,14,72,86,50,24,23,27,59,166,232,1.85,0.89,"$16,047,100"
278,201588,279,George Hill,OKC,14,369,61,120,0.508,22,57,0.386,21,25,0.84,8,21,29,43,12,2,12,12,165,176,3.58,1.0,"$9,590,602"
279,203524,279,Solomon Hill,ATL,40,771,55,157,0.35,37,116,0.319,18,21,0.857,20,72,92,37,28,6,22,67,165,201,1.68,1.27,"$2,174,318"
280,1630170,281,Devin Vassell,SAS,29,502,58,140,0.414,30,71,0.423,18,21,0.857,17,73,90,33,30,9,13,42,164,228,2.54,2.31,"$4,033,440"
281,1629006,282,Josh Okogie,MIN,33,642,50,145,0.345,13,60,0.217,48,59,0.814,31,55,86,41,26,14,23,67,161,199,1.78,1.13,"$2,651,040"
282,203458,283,Alex Len,WAS,30,411,62,99,0.626,6,20,0.3,30,53,0.566,19,72,91,27,9,34,26,50,160,235,1.04,0.35,"$3,970,648"
283,1629684,284,Grant Williams,BOS,31,559,57,123,0.463,27,65,0.415,16,31,0.516,30,59,89,27,14,13,27,80,157,192,1.0,0.52,"$2,498,760"
284,1629637,285,Jaxson Hayes,NOP,29,385,64,87,0.736,0,0,0.0,28,39,0.718,35,67,102,13,10,16,17,54,156,246,0.77,0.59,"$5,105,160"
285,1629673,286,Jordan Poole,GSW,19,232,52,108,0.481,24,65,0.369,27,30,0.9,2,24,26,22,4,3,10,19,155,141,2.2,0.4,"$2,063,280"
286,203085,287,Austin Rivers,NYK,21,442,58,135,0.43,28,77,0.364,10,14,0.714,5,42,47,42,12,0,22,32,154,152,1.91,0.55,"$3,500,000"
287,1629685,288,Dylan Windler,CLE,25,456,53,118,0.449,25,70,0.357,21,26,0.808,20,79,99,30,16,11,23,31,152,215,1.3,0.7,"$2,137,440"
288,1626195,289,Willy Hernangomez,NOP,24,378,63,121,0.521,1,7,0.143,24,38,0.632,59,89,148,28,7,11,11,28,151,262,2.55,0.64,"$1,737,145"
289,1629216,290,Gabe Vincent,MIA,26,375,52,143,0.364,23,89,0.258,19,21,0.905,3,24,27,31,12,2,20,46,146,105,1.55,0.6,"$449,115"
290,1630222,290,Mason Jones,HOU,25,284,46,106,0.434,23,62,0.371,31,49,0.633,4,43,47,36,6,0,28,22,146,129,1.29,0.21,"$298,411"
291,203503,290,Tony Snell,ATL,27,525,51,102,0.5,42,74,0.568,2,2,1.0,11,50,61,38,3,7,13,39,146,191,2.92,0.23,"$12,178,571"
292,1628997,293,Caleb Martin,CHA,27,402,56,135,0.415,19,58,0.328,14,26,0.538,20,53,73,30,21,7,18,28,145,167,1.67,1.17,"$1,517,981"
293,1628401,294,Derrick White,SAS,12,290,50,126,0.397,21,63,0.333,22,28,0.786,2,22,24,40,10,13,16,30,143,132,2.5,0.63,"$3,516,284"
294,1628418,294,Thomas Bryant,WAS,10,271,59,91,0.648,9,21,0.429,16,24,0.667,18,43,61,15,4,8,11,31,143,180,1.36,0.36,"$8,333,333"
295,1630167,296,Obi Toppin,NYK,31,381,58,118,0.492,14,46,0.304,11,15,0.733,16,61,77,16,8,10,19,33,141,169,0.84,0.42,"$4,862,040"
296,200782,296,P.J. Tucker,HOU,32,959,48,131,0.366,27,86,0.314,18,23,0.783,33,115,148,45,29,18,33,91,141,260,1.36,0.88,
297,1627846,298,Abdel Nader,PHX,21,314,50,101,0.495,15,37,0.405,25,30,0.833,4,48,52,17,10,7,14,26,140,156,1.21,0.71,"$1,752,950"
298,1627761,298,DeAndre' Bembry,TOR,30,521,58,109,0.532,9,27,0.333,15,22,0.682,15,53,68,58,21,10,33,48,140,206,1.76,0.64,
299,1628539,298,Mychal Mulder,GSW,34,361,47,108,0.435,38,93,0.409,8,15,0.533,1,30,31,15,8,7,8,27,140,125,1.88,1.0,"$1,517,981"
300,1628995,301,Kevin Knox II,NYK,28,402,49,123,0.398,30,75,0.4,11,14,0.786,9,41,50,17,8,6,16,33,139,127,1.06,0.5,
301,1630184,301,Kira Lewis Jr.,NOP,25,354,55,141,0.39,16,48,0.333,13,20,0.65,4,21,25,48,19,2,13,32,139,127,3.69,1.46,
302,1629635,301,Sekou Doumbouya,DET,35,461,51,146,0.349,16,64,0.25,21,28,0.75,16,61,77,22,14,2,19,51,139,133,1.16,0.74,"$3,449,400"
303,202083,301,Wesley Matthews,LAL,33,676,46,131,0.351,34,103,0.33,13,16,0.813,12,34,46,35,16,12,16,50,139,144,2.19,1.0,"$3,623,000"
304,1629633,305,Jarrett Culver,MIN,19,376,54,128,0.422,8,35,0.229,21,35,0.6,30,60,90,16,12,7,23,40,137,151,0.7,0.52,"$6,104,280"
305,1629680,305,Matisse Thybulle,PHI,37,680,53,125,0.424,23,73,0.315,8,14,0.571,18,41,59,36,58,35,15,78,137,232,2.4,3.87,"$2,711,280"
306,1629622,307,Max Strus,MIA,19,283,47,103,0.456,31,85,0.365,10,14,0.714,2,18,20,10,3,0,3,24,135,105,3.33,1.0,"$449,115"
307,1629308,308,Juan Toscano-Anderson,GSW,26,508,53,96,0.552,15,37,0.405,13,18,0.722,16,89,105,56,13,13,27,53,134,246,2.07,0.48,"$449,115"
308,1629655,309,Daniel Gafford,CHI,28,356,53,79,0.671,0,0,0.0,26,39,0.667,37,49,86,17,11,32,20,51,132,219,0.85,0.55,"$1,517,981"
309,1629162,310,Jordan McLaughlin,MIN,24,467,53,141,0.376,16,46,0.348,8,10,0.8,13,43,56,113,24,4,26,24,130,211,4.35,0.92,"$449,115"
310,203992,311,Bogdan Bogdanovic,ATL,15,333,45,126,0.357,26,85,0.306,12,13,0.923,5,46,51,33,6,2,17,29,128,121,1.94,0.35,"$18,000,000"
311,1627823,312,Juancho Hernangomez,MIN,21,343,46,112,0.411,19,63,0.302,15,23,0.652,17,74,91,13,7,2,9,19,126,156,1.44,0.78,
312,1629642,313,Nassir Little,POR,24,319,41,87,0.471,18,46,0.391,24,28,0.857,19,42,61,10,3,8,11,27,124,145,0.91,0.27,"$2,210,640"
313,1628410,314,Edmond Sumner,IND,25,292,45,91,0.495,11,31,0.355,22,29,0.759,8,26,34,10,14,2,21,31,123,109,0.48,0.67,"$2,160,000"
314,203922,315,Glenn Robinson III,SAC,23,369,42,99,0.424,16,44,0.364,21,23,0.913,11,34,45,20,4,3,11,23,121,123,1.82,0.36,"$1,165,322"
315,204038,316,Langston Galloway,PHX,26,283,41,86,0.477,21,47,0.447,16,16,1.0,4,24,28,18,4,0,7,14,119,117,2.57,0.57,"$2,028,594"
316,203994,317,Jusuf Nurkic,POR,12,280,50,103,0.485,3,12,0.25,15,27,0.556,23,69,92,33,11,11,23,33,118,177,1.44,0.48,"$12,888,889"
317,1629109,318,Gary Clark,ORL,33,625,39,129,0.302,30,107,0.28,8,10,0.8,33,77,110,30,12,6,17,33,116,165,1.77,0.71,"$2,000,000"
318,1628372,319,Dennis Smith Jr.,DET,16,296,44,116,0.379,16,49,0.327,11,14,0.786,11,32,43,51,18,10,17,25,115,145,3.0,1.06,
319,1630240,320,Saben Lee,DET,18,279,42,81,0.519,4,7,0.571,26,41,0.634,8,24,32,47,12,5,16,29,114,140,2.94,0.75,"$449,115"
320,203939,321,Dwight Powell,DAL,25,377,33,73,0.452,1,9,0.111,46,61,0.754,27,60,87,20,14,8,17,60,113,170,1.18,0.82,"$11,080,125"
321,1626168,322,Trey Lyles,SAS,22,345,42,87,0.483,14,38,0.368,13,21,0.619,9,75,84,13,5,1,4,11,111,157,3.25,1.25,"$5,500,000"
322,1626172,323,Kevon Looney,GSW,30,437,44,78,0.564,2,6,0.333,20,25,0.8,49,73,122,47,11,8,19,58,110,240,2.47,0.58,"$4,821,429"
323,1626169,324,Stanley Johnson,TOR,35,497,37,93,0.398,24,60,0.4,11,14,0.786,16,62,78,44,25,10,24,56,109,183,1.83,1.04,"$3,804,150"
